cloneId	geneSymbol	T0_A	T0_B	T0_C	T16_A	T16_B	T16_C
TRCN0000059338	ABCA3	17	17	18	1	3	1
TRCN0000059340	ABCA3	16	16	12	2	3	2
TRCN0000059341	ABCA3	20	22	20	2	7	3
TRCN0000059342	ABCA3	18	19	17	9	8	14
TRCN0000059523	ABCA7	27	26	23	76	25	39
TRCN0000059524	ABCA7	31	35	44	96	96	82
TRCN0000059525	ABCA7	23	22	29	75	64	41
TRCN0000059526	ABCA7	19	17	23	26	50	43
TRCN0000059527	ABCA7	19	21	16	8	10	8
TRCN0000060183	ABCC10	27	22	30	2	1	4
TRCN0000060185	ABCC10	18	19	12	91	241	117
TRCN0000060186	ABCC10	27	28	22	11	2	8
TRCN0000060187	ABCC10	16	14	15	14	40	38
TRCN0000059714	ABCC6	15	15	20	14	12	8
TRCN0000059715	ABCC6	6	7	4	1	1	1
TRCN0000059716	ABCC6	7	7	8	11	26	12
TRCN0000059717	ABCC6	7	7	5	6	7	12
TRCN0000075323	ABHD14B	30	32	32	37	37	16
TRCN0000075324	ABHD14B	14	15	10	1	1	3
TRCN0000075325	ABHD14B	17	16	22	4	10	6
TRCN0000075326	ABHD14B	21	23	23	86	64	103
TRCN0000075327	ABHD14B	19	21	18	7	11	12
TRCN0000035244	ABO	19	19	19	16	40	13
TRCN0000035245	ABO	11	12	11	3	3	2
TRCN0000035246	ABO	14	15	15	19	39	43
TRCN0000035247	ABO	9	7	11	2	5	6
TRCN0000035248	ABO	6	3	13	1	6	1
TRCN0000019604	ACAD8	14	13	7	3	15	3
TRCN0000019605	ACAD8	11	12	9	11	7	6
TRCN0000019606	ACAD8	10	6	11	3	3	2
TRCN0000019607	ACAD8	8	9	16	3	1	1
TRCN0000019608	ACAD8	16	16	12	1	8	1
TRCN0000045698	ACSM1	16	16	22	12	32	19
TRCN0000045699	ACSM1	10	10	8	75	28	19
TRCN0000045700	ACSM1	16	15	16	72	14	15
TRCN0000045701	ACSM1	17	19	23	277	106	114
TRCN0000045702	ACSM1	13	15	11	4	5	7
TRCN0000051483	ADA	9	9	7	6	25	9
TRCN0000051485	ADA	6	4	11	21	2	2
TRCN0000051486	ADA	8	9	8	5	17	1
TRCN0000051487	ADA	3	4	4	1	1	1
TRCN0000053793	ADAMTS13	17	14	19	8	4	4
TRCN0000053794	ADAMTS13	17	18	23	1	1	1
TRCN0000053795	ADAMTS13	28	31	21	33	55	14
TRCN0000053796	ADAMTS13	8	9	10	3	6	10
TRCN0000053797	ADAMTS13	14	14	13	19	7	25
TRCN0000083198	ADM	26	28	18	66	14	19
TRCN0000083199	ADM	18	18	21	2	1	2
TRCN0000083200	ADM	19	18	12	20	44	19
TRCN0000108066	AFF3	12	12	11	11	13	19
TRCN0000108067	AFF3	14	17	14	28	41	25
TRCN0000108068	AFF3	13	13	15	5	12	8
TRCN0000108069	AFF3	12	14	16	10	2	4
TRCN0000035162	AGPAT4	14	14	13	58	5	3
TRCN0000035163	AGPAT4	12	14	13	12	70	13
TRCN0000221934	ALDH1L1	13	15	15	16	8	10
TRCN0000221937	ALDH1L1	11	13	10	31	13	7
TRCN0000052503	ALDOA	8	8	9	34	9	13
TRCN0000052504	ALDOA	8	9	11	6	4	1
TRCN0000052505	ALDOA	10	11	7	10	10	19
TRCN0000052507	ALDOA	11	12	14	4	12	3
TRCN0000000784	ALK	23	25	30	88	15	8
TRCN0000000785	ALK	15	16	22	13	11	26
TRCN0000000786	ALK	29	33	30	29	48	68
TRCN0000000787	ALK	25	24	18	108	101	50
TRCN0000021476	ALPK1	10	9	11	4	28	41
TRCN0000021477	ALPK1	10	9	6	11	11	4
TRCN0000051013	ALPPL2	18	18	24	62	31	18
TRCN0000051014	ALPPL2	10	11	10	11	13	12
TRCN0000051015	ALPPL2	12	13	16	18	30	56
TRCN0000051016	ALPPL2	6	4	8	4	2	1
TRCN0000051017	ALPPL2	26	10	59	42	35	34
TRCN0000084115	AMACR	13	13	13	3	3	6
TRCN0000051793	AMPD2	14	14	16	6	1	1
TRCN0000051795	AMPD2	29	28	23	34	55	55
TRCN0000051796	AMPD2	16	18	9	51	77	29
TRCN0000051797	AMPD2	9	9	16	6	9	7
TRCN0000060928	ANKRD37	39	40	51	16	22	44
TRCN0000060929	ANKRD37	18	19	18	37	11	5
TRCN0000060930	ANKRD37	13	12	12	38	26	26
TRCN0000060931	ANKRD37	15	17	11	25	14	8
TRCN0000077933	ANP32E	13	13	8	9	14	12
TRCN0000077934	ANP32E	24	21	9	20	20	35
TRCN0000077935	ANP32E	10	10	8	3	5	9
TRCN0000077936	ANP32E	10	9	16	7	7	8
TRCN0000077937	ANP32E	9	12	16	5	5	13
TRCN0000065148	AP1G1	26	26	27	30	31	26
TRCN0000065149	AP1G1	33	28	36	12	9	9
TRCN0000065150	AP1G1	23	22	39	124	52	76
TRCN0000065151	AP1G1	23	23	22	48	57	67
TRCN0000065152	AP1G1	21	23	20	90	15	23
TRCN0000083493	APBB1	20	21	25	21	3	30
TRCN0000083494	APBB1	23	22	16	18	34	84
TRCN0000083495	APBB1	15	15	11	1	1	1
TRCN0000083496	APBB1	19	19	14	10	15	22
TRCN0000083497	APBB1	29	26	37	19	35	46
TRCN0000083749	APOA4	10	3	26	4	5	5
TRCN0000083750	APOA4	23	24	4	23	5	4
TRCN0000083751	APOA4	32	33	38	176	156	104
TRCN0000083752	APOA4	18	18	16	70	55	62
TRCN0000052123	APOBEC3F	11	6	17	12	12	17
TRCN0000052124	APOBEC3F	17	17	35	9	16	4
TRCN0000052125	APOBEC3F	38	41	44	2	5	10
TRCN0000052126	APOBEC3F	34	35	30	7	16	3
TRCN0000052127	APOBEC3F	26	28	30	69	81	38
TRCN0000059693	AQP7	13	14	16	24	7	17
TRCN0000059694	AQP7	17	17	25	34	91	361
TRCN0000059695	AQP7	7	5	4	9	1	9
TRCN0000059696	AQP7	7	8	8	39	2	17
TRCN0000059697	AQP7	6	7	7	2	4	8
TRCN0000003714	AR	5	6	15	20	21	10
TRCN0000003715	AR	45	44	50	69	15	89
TRCN0000003717	AR	11	7	12	10	13	12
TRCN0000003718	AR	22	20	21	14	22	10
TRCN0000048354	ARHGAP27	18	19	16	12	25	26
TRCN0000048355	ARHGAP27	21	19	35	3	4	2
TRCN0000048356	ARHGAP27	53	60	73	14	28	79
TRCN0000048357	ARHGAP27	13	13	14	2	2	1
TRCN0000047465	ARHGEF11	12	12	12	80	13	8
TRCN0000047466	ARHGEF11	12	9	15	17	18	5
TRCN0000047467	ARHGEF11	20	19	21	10	132	25
TRCN0000064948	ARL13B	22	24	25	31	114	49
TRCN0000064949	ARL13B	9	5	5	2	8	10
TRCN0000064951	ARL13B	14	8	7	1	4	3
TRCN0000064952	ARL13B	25	28	32	7	10	3
TRCN0000051618	ARSD	21	20	11	7	3	7
TRCN0000051619	ARSD	26	22	15	7	12	13
TRCN0000051620	ARSD	18	19	20	2	5	6
TRCN0000051621	ARSD	15	18	25	29	31	38
TRCN0000045873	ASNS	19	19	20	7	1	15
TRCN0000045874	ASNS	17	11	17	37	61	34
TRCN0000045875	ASNS	10	10	8	12	13	15
TRCN0000045876	ASNS	15	16	10	8	7	6
TRCN0000045877	ASNS	20	23	21	7	3	7
TRCN0000013586	ATOH1	14	14	14	35	24	25
TRCN0000051008	ATP4A	47	48	45	161	32	30
TRCN0000051010	ATP4A	36	36	34	7	6	2
TRCN0000051011	ATP4A	19	19	23	6	26	14
TRCN0000038429	ATP6V0A1	29	26	4	35	28	22
TRCN0000038430	ATP6V0A1	13	8	9	7	7	19
TRCN0000038431	ATP6V0A1	27	26	26	32	48	31
TRCN0000038432	ATP6V0A1	13	13	8	14	26	24
TRCN0000038433	ATP6V0A1	25	23	28	8	7	7
TRCN0000003730	ATXN1	20	22	21	15	2	30
TRCN0000003731	ATXN1	12	11	13	2	1	1
TRCN0000003732	ATXN1	15	16	18	1	2	4
TRCN0000033589	BAG2	27	25	24	69	49	75
TRCN0000033590	BAG2	16	15	12	2	1	1
TRCN0000033591	BAG2	21	24	24	12	19	19
TRCN0000033592	BAG2	22	21	20	19	24	10
TRCN0000033593	BAG2	14	13	8	29	37	43
TRCN0000033459	BCOR	13	9	31	6	8	6
TRCN0000033460	BCOR	27	29	23	48	51	83
TRCN0000033461	BCOR	27	30	25	49	20	53
TRCN0000033462	BCOR	37	39	38	38	29	102
TRCN0000033463	BCOR	14	15	17	18	5	16
TRCN0000074893	BUD13	20	17	24	3	13	8
TRCN0000074894	BUD13	20	17	20	24	17	7
TRCN0000074895	BUD13	18	18	13	12	3	13
TRCN0000074896	BUD13	18	16	18	3	41	4
TRCN0000074897	BUD13	11	11	8	57	15	10
TRCN0000005647	C1orf56	5	5	4	12	16	3
TRCN0000005648	C1orf56	12	11	10	5	5	3
TRCN0000005649	C1orf56	10	12	7	3	17	19
TRCN0000005766	C2orf49	21	22	20	57	44	46
TRCN0000005769	C2orf49	5	4	5	1	1	1
TRCN0000005770	C2orf49	10	11	4	7	4	9
TRCN0000061763	CASP8AP2	23	23	24	37	7	27
TRCN0000061764	CASP8AP2	31	33	23	66	66	72
TRCN0000061765	CASP8AP2	8	6	8	2	13	2
TRCN0000061766	CASP8AP2	40	46	46	1	1	4
TRCN0000061767	CASP8AP2	36	32	20	1	1	3
TRCN0000046373	CBR1	22	23	18	24	90	17
TRCN0000046374	CBR1	20	22	17	3	1	1
TRCN0000046375	CBR1	18	18	21	23	13	10
TRCN0000046376	CBR1	9	8	9	31	9	11
TRCN0000046377	CBR1	18	19	16	24	33	33
TRCN0000020189	CCNC	13	13	9	8	7	7
TRCN0000020190	CCNC	5	6	4	1	1	1
TRCN0000020191	CCNC	5	6	4	10	1	4
TRCN0000020193	CCNC	7	8	3	4	3	4
TRCN0000045318	CCNG2	17	17	17	12	2	7
TRCN0000045319	CCNG2	7	3	16	5	12	12
TRCN0000045320	CCNG2	9	8	10	11	4	1
TRCN0000045321	CCNG2	19	19	7	9	2	7
TRCN0000045322	CCNG2	12	12	9	2	10	25
TRCN0000078253	CDADC1	19	20	21	1	1	1
TRCN0000078254	CDADC1	10	9	9	29	24	60
TRCN0000078256	CDADC1	25	22	29	5	7	7
TRCN0000017933	CDCA7L	26	26	33	8	16	9
TRCN0000017934	CDCA7L	20	18	18	42	39	55
TRCN0000017935	CDCA7L	9	9	12	1	2	4
TRCN0000017936	CDCA7L	17	16	24	52	20	41
TRCN0000017937	CDCA7L	23	21	17	20	33	15
TRCN0000045258	CDK5R2	26	27	30	12	5	5
TRCN0000045259	CDK5R2	12	10	13	9	7	14
TRCN0000045260	CDK5R2	16	14	31	53	68	135
TRCN0000045261	CDK5R2	10	9	14	4	9	8
TRCN0000045262	CDK5R2	6	6	6	4	1	3
TRCN0000035860	CDS2	14	15	12	33	43	41
TRCN0000035861	CDS2	9	9	12	6	4	2
TRCN0000035862	CDS2	4	4	3	1	9	3
TRCN0000035863	CDS2	15	15	9	16	47	52
TRCN0000062298	CEACAM6	15	15	14	41	43	40
TRCN0000062299	CEACAM6	23	24	16	1	20	1
TRCN0000062300	CEACAM6	18	17	22	27	6	11
TRCN0000062301	CEACAM6	22	22	21	22	24	11
TRCN0000062302	CEACAM6	14	11	18	6	1	2
TRCN0000034604	CHPF2	15	14	19	29	20	38
TRCN0000034608	CHPF2	22	21	32	1	1	13
TRCN0000061133	CHRNA5	15	15	18	64	25	38
TRCN0000061134	CHRNA5	12	12	9	3	1	3
TRCN0000061135	CHRNA5	15	16	13	2	3	7
TRCN0000061136	CHRNA5	18	18	16	36	51	41
TRCN0000036334	CHST13	6	6	17	1	10	1
TRCN0000036335	CHST13	6	7	7	12	73	45
TRCN0000036338	CHST13	5	5	5	5	5	1
TRCN0000044968	CLCN4	10	5	10	25	36	23
TRCN0000044969	CLCN4	4	4	5	1	1	2
TRCN0000044970	CLCN4	10	9	5	8	19	8
TRCN0000044971	CLCN4	13	12	28	15	13	34
TRCN0000044972	CLCN4	8	8	5	8	7	1
TRCN0000018974	CLOCK	10	10	10	5	8	27
TRCN0000018975	CLOCK	12	12	11	12	7	13
TRCN0000018976	CLOCK	15	13	18	16	4	35
TRCN0000018977	CLOCK	6	3	17	6	14	9
TRCN0000018978	CLOCK	14	12	16	6	3	5
TRCN0000006440	CMPK1	8	11	8	3	1	11
TRCN0000006441	CMPK1	10	11	8	24	5	2
TRCN0000006442	CMPK1	8	10	10	13	7	20
TRCN0000006443	CMPK1	20	19	29	22	5	13
TRCN0000013408	CNOT8	22	23	15	4	5	7
TRCN0000013409	CNOT8	18	18	14	25	18	13
TRCN0000013410	CNOT8	12	12	14	34	14	23
TRCN0000013412	CNOT8	14	14	12	7	12	1
TRCN0000083068	COL11A2	23	24	25	25	15	10
TRCN0000083069	COL11A2	27	26	22	1	1	1
TRCN0000083070	COL11A2	23	25	19	22	78	77
TRCN0000083071	COL11A2	21	19	22	10	8	5
TRCN0000083072	COL11A2	4	5	3	1	1	1
TRCN0000116557	COL14A1	12	11	12	2	1	5
TRCN0000116558	COL14A1	8	9	6	23	12	9
TRCN0000116559	COL14A1	19	19	17	10	39	14
TRCN0000116560	COL14A1	11	11	10	1	1	2
TRCN0000116561	COL14A1	12	12	14	1	1	1
TRCN0000003622	COL6A3	20	20	21	26	18	40
TRCN0000003623	COL6A3	21	20	30	9	5	11
TRCN0000003624	COL6A3	7	3	23	1	1	3
TRCN0000003625	COL6A3	24	25	31	48	30	29
TRCN0000003626	COL6A3	14	15	23	5	7	3
TRCN0000003568	COL7A1	11	12	9	2	39	2
TRCN0000003569	COL7A1	11	10	9	2	1	5
TRCN0000003570	COL7A1	11	12	18	1	1	1
TRCN0000003571	COL7A1	15	18	23	52	14	63
TRCN0000046288	COX4I1	111	110	162	89	19	30
TRCN0000046289	COX4I1	70	39	94	2	6	1
TRCN0000046290	COX4I1	115	120	91	151	102	83
TRCN0000046291	COX4I1	94	92	114	65	71	119
TRCN0000046292	COX4I1	56	51	62	196	216	390
TRCN0000046838	CPA2	6	5	7	2	2	13
TRCN0000046840	CPA2	11	13	9	13	31	22
TRCN0000046841	CPA2	11	10	4	16	46	99
TRCN0000046988	CPA4	12	14	25	2	1	2
TRCN0000046989	CPA4	26	25	28	3	1	3
TRCN0000046990	CPA4	23	27	28	31	11	17
TRCN0000046991	CPA4	30	31	23	6	29	49
TRCN0000046992	CPA4	15	15	21	2	18	2
TRCN0000035354	CPT1C	35	37	40	3	3	2
TRCN0000035355	CPT1C	15	16	18	4	3	5
TRCN0000035356	CPT1C	9	10	9	6	2	14
TRCN0000035357	CPT1C	9	7	15	1	1	1
TRCN0000056128	CRB2	14	9	17	6	8	13
TRCN0000056129	CRB2	6	4	11	12	6	12
TRCN0000013728	CRX	30	30	20	9	24	16
TRCN0000013729	CRX	22	24	22	11	31	16
TRCN0000013731	CRX	17	19	20	2	1	4
TRCN0000013732	CRX	16	16	23	2	2	6
TRCN0000006750	CST4	12	10	9	8	11	31
TRCN0000006751	CST4	16	19	27	7	13	6
TRCN0000006752	CST4	16	16	12	55	18	50
TRCN0000006753	CST4	23	22	26	10	8	15
TRCN0000013738	CTBP1	30	30	31	2	2	2
TRCN0000013739	CTBP1	35	33	36	89	39	24
TRCN0000013740	CTBP1	11	6	10	7	35	13
TRCN0000013741	CTBP1	12	12	16	46	25	30
TRCN0000013742	CTBP1	13	12	14	4	3	2
TRCN0000019179	CTCFL	17	17	14	15	5	14
TRCN0000019180	CTCFL	10	11	7	8	1	7
TRCN0000019181	CTCFL	12	14	11	4	3	2
TRCN0000019182	CTCFL	25	25	25	8	19	1
TRCN0000019183	CTCFL	21	22	22	1	1	1
TRCN0000003646	CTSZ	20	19	22	1	1	1
TRCN0000003647	CTSZ	10	8	6	1	1	4
TRCN0000003648	CTSZ	17	16	13	3	10	4
TRCN0000003649	CTSZ	7	5	5	3	20	48
TRCN0000064273	CYP11A1	30	29	24	16	9	33
TRCN0000064274	CYP11A1	10	10	11	8	1	3
TRCN0000064275	CYP11A1	40	39	46	23	11	16
TRCN0000064276	CYP11A1	21	21	23	1	1	1
TRCN0000064277	CYP11A1	5	5	4	8	2	7
TRCN0000020809	DACH2	10	10	12	1	3	1
TRCN0000020810	DACH2	7	8	10	2	4	3
TRCN0000020811	DACH2	4	4	4	2	1	1
TRCN0000020813	DACH2	18	22	17	37	26	23
TRCN0000021009	DCP1A	38	34	25	24	12	5
TRCN0000021010	DCP1A	14	16	9	22	9	25
TRCN0000021011	DCP1A	26	25	49	17	41	37
TRCN0000021012	DCP1A	25	30	25	4	5	7
TRCN0000001417	DDR2	12	12	7	74	8	4
TRCN0000001418	DDR2	10	11	9	5	6	19
TRCN0000001419	DDR2	15	14	12	18	12	27
TRCN0000001421	DDR2	6	5	5	1	1	1
TRCN0000051128	DDX19B	30	30	44	2	7	2
TRCN0000051129	DDX19B	19	20	21	3	3	21
TRCN0000051130	DDX19B	35	38	37	51	57	40
TRCN0000051131	DDX19B	16	15	17	1	1	6
TRCN0000051132	DDX19B	24	21	18	1	2	1
TRCN0000001267	DDX41	15	16	12	17	20	35
TRCN0000001268	DDX41	15	15	23	1	1	1
TRCN0000001269	DDX41	12	12	16	37	4	2
TRCN0000001270	DDX41	14	15	23	8	38	9
TRCN0000001271	DDX41	9	10	10	11	24	4
TRCN0000049953	DDX54	14	16	17	19	19	46
TRCN0000049954	DDX54	19	17	17	1	1	1
TRCN0000049955	DDX54	38	38	37	4	6	13
TRCN0000049956	DDX54	13	13	12	1	1	1
TRCN0000056763	DEFA6	8	7	11	1	1	1
TRCN0000056764	DEFA6	5	4	6	1	8	3
TRCN0000056765	DEFA6	5	6	6	2	5	7
TRCN0000056766	DEFA6	9	11	6	17	16	9
TRCN0000056767	DEFA6	14	14	11	1	2	1
TRCN0000003701	DFFA	9	9	9	2	4	2
TRCN0000003702	DFFA	11	12	14	3	2	4
TRCN0000003703	DFFA	14	14	18	4	5	1
TRCN0000003704	DFFA	12	12	15	24	9	17
TRCN0000003705	DFFB	15	12	28	34	29	32
TRCN0000003706	DFFB	17	18	26	2	2	7
TRCN0000003707	DFFB	15	14	16	96	28	100
TRCN0000003708	DFFB	9	9	5	3	1	3
TRCN0000035029	DIMT1L	18	20	18	39	32	48
TRCN0000035030	DIMT1L	34	37	29	22	28	27
TRCN0000035031	DIMT1L	17	17	14	6	9	12
TRCN0000035033	DIMT1L	11	11	17	13	5	10
TRCN0000001097	DNM1L	11	12	12	1	1	1
TRCN0000001099	DNM1L	15	14	16	3	1	1
TRCN0000036020	DPAGT1	12	14	10	5	3	5
TRCN0000036021	DPAGT1	12	12	15	6	14	17
TRCN0000036022	DPAGT1	11	12	8	8	24	35
TRCN0000036023	DPAGT1	15	17	9	2	1	4
TRCN0000054200	DTNB	19	19	15	5	36	27
TRCN0000054201	DTNB	49	54	50	25	27	36
TRCN0000004559	DTX2	14	12	19	7	9	7
TRCN0000004560	DTX2	18	12	23	3	4	4
TRCN0000004561	DTX2	15	15	12	46	46	53
TRCN0000002741	ENPP7	19	21	27	2	4	2
TRCN0000002744	ENPP7	12	11	18	23	4	20
TRCN0000059068	ERBB2IP	10	10	8	2	2	1
TRCN0000059070	ERBB2IP	11	12	15	5	12	1
TRCN0000059071	ERBB2IP	28	27	25	94	1	1
TRCN0000059072	ERBB2IP	11	11	19	2	1	1
TRCN0000074303	EXOC3	14	16	19	19	29	85
TRCN0000074304	EXOC3	17	17	15	2	1	4
TRCN0000074305	EXOC3	18	18	14	4	17	10
TRCN0000074306	EXOC3	19	18	19	65	19	11
TRCN0000074307	EXOC3	13	10	14	5	5	17
TRCN0000059643	FABP1	22	25	33	67	49	141
TRCN0000059644	FABP1	11	10	10	309	22	10
TRCN0000059647	FABP1	11	11	7	9	25	27
TRCN0000082858	FANCG	13	11	24	2	5	4
TRCN0000082860	FANCG	18	18	21	36	20	14
TRCN0000082861	FANCG	30	32	28	13	6	7
TRCN0000082862	FANCG	18	20	22	1	1	1
TRCN0000050768	FBP2	20	19	6	3	1	2
TRCN0000050769	FBP2	14	15	16	159	99	106
TRCN0000050770	FBP2	9	9	10	6	3	3
TRCN0000050771	FBP2	17	18	14	94	40	39
TRCN0000050772	FBP2	21	23	25	33	15	23
TRCN0000004281	FBXL3	11	11	12	1	2	8
TRCN0000004282	FBXL3	19	19	8	49	18	46
TRCN0000004283	FBXL3	17	16	17	33	28	32
TRCN0000004284	FBXL3	14	14	12	61	42	68
TRCN0000004285	FBXL3	11	11	8	1	4	4
TRCN0000058668	FGF21	13	9	16	6	20	13
TRCN0000058671	FGF21	8	8	7	1	1	1
TRCN0000083763	FGG	47	51	36	165	107	248
TRCN0000083764	FGG	49	49	49	23	52	27
TRCN0000083765	FGG	44	45	44	47	11	22
TRCN0000083766	FGG	29	24	6	14	23	17
TRCN0000083767	FGG	8	9	7	12	48	15
TRCN0000074418	FIP1L1	26	27	13	1	1	1
TRCN0000074419	FIP1L1	23	24	18	12	9	33
TRCN0000074420	FIP1L1	16	16	11	1	1	1
TRCN0000074421	FIP1L1	29	28	24	10	16	27
TRCN0000074422	FIP1L1	37	34	35	21	22	58
TRCN0000029429	FTH1	7	4	8	3	10	2
TRCN0000029430	FTH1	10	10	10	5	16	19
TRCN0000029431	FTH1	12	13	12	14	10	57
TRCN0000029432	FTH1	13	13	7	4	2	7
TRCN0000029433	FTH1	17	17	17	21	15	19
TRCN0000051699	GALNS	22	18	17	8	15	4
TRCN0000051700	GALNS	43	40	36	19	12	12
TRCN0000051701	GALNS	11	5	36	9	34	18
TRCN0000220605	GAPVD1	19	20	23	3	2	1
TRCN0000220606	GAPVD1	19	18	13	76	28	14
TRCN0000220607	GAPVD1	14	15	23	1	1	1
TRCN0000220608	GAPVD1	14	13	12	5	2	5
TRCN0000037634	GK	21	20	22	6	4	3
TRCN0000037635	GK	16	17	19	3	12	9
TRCN0000037637	GK	27	30	17	23	26	16
TRCN0000037638	GK	21	21	20	8	18	9
TRCN0000046458	GMPR	8	11	4	6	7	6
TRCN0000046459	GMPR	16	16	14	14	10	12
TRCN0000046460	GMPR	9	10	6	29	35	5
TRCN0000046461	GMPR	8	9	8	19	5	5
TRCN0000046462	GMPR	28	27	17	10	6	6
TRCN0000036464	GNA15	11	13	11	6	3	7
TRCN0000036465	GNA15	9	9	12	12	20	6
TRCN0000036466	GNA15	19	19	18	18	14	27
TRCN0000036468	GNA15	10	9	14	16	22	15
TRCN0000034824	GOT2	16	16	18	6	29	6
TRCN0000034825	GOT2	14	11	21	19	3	19
TRCN0000034826	GOT2	15	15	22	44	61	81
TRCN0000034827	GOT2	18	18	16	10	22	10
TRCN0000034828	GOT2	19	18	22	13	12	14
TRCN0000014518	GPR123	61	66	79	10	13	30
TRCN0000014519	GPR123	15	16	24	4	2	10
TRCN0000014520	GPR123	23	23	24	5	3	5
TRCN0000014521	GPR123	19	17	13	82	29	99
TRCN0000014522	GPR123	8	5	7	2	11	3
TRCN0000014403	GPR151	27	28	31	14	5	7
TRCN0000014404	GPR151	26	28	35	19	28	28
TRCN0000014407	GPR151	10	10	12	9	3	22
TRCN0000062923	GPR158	32	29	25	1	1	1
TRCN0000062924	GPR158	27	29	23	14	20	32
TRCN0000062925	GPR158	22	24	13	23	34	15
TRCN0000062926	GPR158	24	25	32	70	73	86
TRCN0000062927	GPR158	30	30	45	15	28	9
TRCN0000221114	GPR183	33	35	37	79	45	72
TRCN0000221115	GPR183	45	47	50	65	68	86
TRCN0000221116	GPR183	12	4	18	5	7	3
TRCN0000221117	GPR183	23	24	21	4	13	3
TRCN0000221118	GPR183	48	49	55	5	12	7
TRCN0000008887	GPR35	15	18	15	10	5	4
TRCN0000008888	GPR35	17	18	14	3	1	1
TRCN0000008889	GPR35	27	22	30	9	22	26
TRCN0000008890	GPR35	31	30	29	20	10	18
TRCN0000008891	GPR35	11	11	11	14	17	45
TRCN0000011611	GPR55	6	6	11	1	1	2
TRCN0000011612	GPR55	12	11	18	12	17	3
TRCN0000011613	GPR55	5	5	5	1	1	2
TRCN0000011614	GPR55	17	16	16	134	26	23
TRCN0000029369	GRB2	26	25	34	3	3	5
TRCN0000029370	GRB2	17	18	13	35	17	35
TRCN0000029372	GRB2	6	7	4	1	1	3
TRCN0000029373	GRB2	24	27	29	7	10	30
TRCN0000009024	GRM5	7	6	8	16	10	8
TRCN0000009025	GRM5	16	16	12	1	1	1
TRCN0000009026	GRM5	7	5	10	2	15	21
TRCN0000046423	GSR	5	6	10	6	12	1
TRCN0000046424	GSR	11	10	9	1	2	1
TRCN0000046425	GSR	8	8	8	5	2	7
TRCN0000046426	GSR	6	5	4	1	1	7
TRCN0000046427	GSR	10	12	11	4	5	13
TRCN0000017378	GTF2A1L	12	14	17	110	4	4
TRCN0000017379	GTF2A1L	19	19	21	5	11	22
TRCN0000017380	GTF2A1L	23	24	39	2	4	5
TRCN0000017381	GTF2A1L	11	11	12	2	1	5
TRCN0000017382	GTF2A1L	19	21	14	24	105	75
TRCN0000048039	GTPBP5	25	18	31	30	63	44
TRCN0000048040	GTPBP5	18	8	30	9	15	15
TRCN0000048041	GTPBP5	17	14	27	24	43	19
TRCN0000048042	GTPBP5	17	17	21	8	17	10
TRCN0000006817	GZMH	13	11	15	12	24	35
TRCN0000006818	GZMH	18	19	25	47	41	64
TRCN0000006819	GZMH	24	25	18	21	41	77
TRCN0000006820	GZMH	32	31	25	7	30	13
TRCN0000006821	GZMH	18	19	13	4	3	12
TRCN0000006827	GZMM	5	7	8	2	3	1
TRCN0000006828	GZMM	7	4	5	1	3	1
TRCN0000006829	GZMM	5	5	5	14	53	1
TRCN0000046123	HAO2	9	9	5	15	26	2
TRCN0000046124	HAO2	13	13	15	114	73	49
TRCN0000046125	HAO2	9	9	6	24	47	49
TRCN0000046127	HAO2	8	9	11	17	6	15
TRCN0000045723	HARS	15	9	15	2	8	11
TRCN0000045724	HARS	9	8	7	11	3	24
TRCN0000045725	HARS	13	13	12	47	20	42
TRCN0000045727	HARS	20	22	23	3	14	11
TRCN0000060028	HEPH	14	14	11	3	2	2
TRCN0000060029	HEPH	43	40	49	151	121	150
TRCN0000060030	HEPH	31	34	19	15	24	19
TRCN0000060031	HEPH	8	8	6	4	4	6
TRCN0000060032	HEPH	21	20	29	11	4	8
TRCN0000074173	HEXIM1	9	9	9	5	8	2
TRCN0000074174	HEXIM1	17	15	11	3	1	3
